

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 08 18:10:40 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   890     061E                     	;# 
   891     068C                     	;# 
   892     068D                     	;# 
   893     068E                     	;# 
   894     068F                     	;# 
   895     0690                     	;# 
   896     0691                     	;# 
   897     0692                     	;# 
   898     0693                     	;# 
   899     0694                     	;# 
   900     070C                     	;# 
   901     070D                     	;# 
   902     070E                     	;# 
   903     070F                     	;# 
   904     0710                     	;# 
   905     0711                     	;# 
   906     0712                     	;# 
   907     0713                     	;# 
   908     0714                     	;# 
   909     0716                     	;# 
   910     0717                     	;# 
   911     0718                     	;# 
   912     0719                     	;# 
   913     071A                     	;# 
   914     071B                     	;# 
   915     071C                     	;# 
   916     071D                     	;# 
   917     071E                     	;# 
   918     0796                     	;# 
   919     0797                     	;# 
   920     0798                     	;# 
   921     0799                     	;# 
   922     079A                     	;# 
   923     079B                     	;# 
   924     080C                     	;# 
   925     080D                     	;# 
   926     080E                     	;# 
   927     080F                     	;# 
   928     0810                     	;# 
   929     0811                     	;# 
   930     0812                     	;# 
   931     0813                     	;# 
   932     0814                     	;# 
   933     081A                     	;# 
   934     081B                     	;# 
   935     081C                     	;# 
   936     081D                     	;# 
   937     081E                     	;# 
   938     081F                     	;# 
   939     088C                     	;# 
   940     088D                     	;# 
   941     088E                     	;# 
   942     088F                     	;# 
   943     0890                     	;# 
   944     0891                     	;# 
   945     0892                     	;# 
   946     0893                     	;# 
   947     0895                     	;# 
   948     0896                     	;# 
   949     0897                     	;# 
   950     0898                     	;# 
   951     0899                     	;# 
   952     089A                     	;# 
   953     089B                     	;# 
   954     090C                     	;# 
   955     090E                     	;# 
   956     090F                     	;# 
   957     091F                     	;# 
   958     091F                     	;# 
   959     098F                     	;# 
   960     098F                     	;# 
   961     0990                     	;# 
   962     0991                     	;# 
   963     0992                     	;# 
   964     0993                     	;# 
   965     0994                     	;# 
   966     0995                     	;# 
   967     0996                     	;# 
   968     0997                     	;# 
   969     0E0F                     	;# 
   970     0E10                     	;# 
   971     0E11                     	;# 
   972     0E12                     	;# 
   973     0E13                     	;# 
   974     0E14                     	;# 
   975     0E15                     	;# 
   976     0E16                     	;# 
   977     0E17                     	;# 
   978     0E18                     	;# 
   979     0E19                     	;# 
   980     0E1A                     	;# 
   981     0E1B                     	;# 
   982     0E1C                     	;# 
   983     0E1D                     	;# 
   984     0E1E                     	;# 
   985     0E1F                     	;# 
   986     0E20                     	;# 
   987     0E21                     	;# 
   988     0E22                     	;# 
   989     0E23                     	;# 
   990     0E24                     	;# 
   991     0E25                     	;# 
   992     0E26                     	;# 
   993     0E27                     	;# 
   994     0E28                     	;# 
   995     0E29                     	;# 
   996     0E2A                     	;# 
   997     0E2B                     	;# 
   998     0E2C                     	;# 
   999     0E2D                     	;# 
  1000     0E2E                     	;# 
  1001     0E2F                     	;# 
  1002     0E30                     	;# 
  1003     0E31                     	;# 
  1004     0E32                     	;# 
  1005     0E33                     	;# 
  1006     0E34                     	;# 
  1007     0E35                     	;# 
  1008     0E36                     	;# 
  1009     0E37                     	;# 
  1010     0E8F                     	;# 
  1011     0E90                     	;# 
  1012     0E91                     	;# 
  1013     0E92                     	;# 
  1014     0E93                     	;# 
  1015     0E94                     	;# 
  1016     0E95                     	;# 
  1017     0E96                     	;# 
  1018     0E97                     	;# 
  1019     0E9C                     	;# 
  1020     0E9D                     	;# 
  1021     0E9E                     	;# 
  1022     0EA1                     	;# 
  1023     0EA2                     	;# 
  1024     0EA3                     	;# 
  1025     0EA4                     	;# 
  1026     0EA5                     	;# 
  1027     0EA9                     	;# 
  1028     0EAA                     	;# 
  1029     0EAB                     	;# 
  1030     0EAC                     	;# 
  1031     0EB1                     	;# 
  1032     0EB2                     	;# 
  1033     0EB3                     	;# 
  1034     0EB8                     	;# 
  1035     0EB9                     	;# 
  1036     0EBA                     	;# 
  1037     0EBB                     	;# 
  1038     0EBC                     	;# 
  1039     0EBD                     	;# 
  1040     0EBE                     	;# 
  1041     0EC3                     	;# 
  1042     0EC5                     	;# 
  1043     0EC6                     	;# 
  1044     0EC7                     	;# 
  1045     0EC8                     	;# 
  1046     0EC9                     	;# 
  1047     0ECA                     	;# 
  1048     0ECB                     	;# 
  1049     0ECC                     	;# 
  1050     0F10                     	;# 
  1051     0F11                     	;# 
  1052     0F12                     	;# 
  1053     0F13                     	;# 
  1054     0F14                     	;# 
  1055     0F15                     	;# 
  1056     0F16                     	;# 
  1057     0F17                     	;# 
  1058     0F18                     	;# 
  1059     0F19                     	;# 
  1060     0F1A                     	;# 
  1061     0F1B                     	;# 
  1062     0F1C                     	;# 
  1063     0F1D                     	;# 
  1064     0F1E                     	;# 
  1065     0F1F                     	;# 
  1066     0F20                     	;# 
  1067     0F21                     	;# 
  1068     0F22                     	;# 
  1069     0F23                     	;# 
  1070     0F24                     	;# 
  1071     0F25                     	;# 
  1072     0F26                     	;# 
  1073     0F27                     	;# 
  1074     0F38                     	;# 
  1075     0F39                     	;# 
  1076     0F3A                     	;# 
  1077     0F3B                     	;# 
  1078     0F3C                     	;# 
  1079     0F3D                     	;# 
  1080     0F3E                     	;# 
  1081     0F3F                     	;# 
  1082     0F40                     	;# 
  1083     0F41                     	;# 
  1084     0F43                     	;# 
  1085     0F44                     	;# 
  1086     0F45                     	;# 
  1087     0F46                     	;# 
  1088     0F47                     	;# 
  1089     0F48                     	;# 
  1090     0F49                     	;# 
  1091     0F4A                     	;# 
  1092     0F4B                     	;# 
  1093     0F4C                     	;# 
  1094     0F4E                     	;# 
  1095     0F4F                     	;# 
  1096     0F50                     	;# 
  1097     0F51                     	;# 
  1098     0F52                     	;# 
  1099     0F53                     	;# 
  1100     0F54                     	;# 
  1101     0F55                     	;# 
  1102     0F56                     	;# 
