

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 10:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 11/01/2024 GMT
   901     0711                     	;# 
   902     0712                     	;# 
   903     0713                     	;# 
   904     0714                     	;# 
   905     0716                     	;# 
   906     0717                     	;# 
   907     0718                     	;# 
   908     0719                     	;# 
   909     071A                     	;# 
   910     071B                     	;# 
   911     071C                     	;# 
   912     071D                     	;# 
   913     071E                     	;# 
   914     0796                     	;# 
   915     0797                     	;# 
   916     0798                     	;# 
   917     0799                     	;# 
   918     079A                     	;# 
   919     079B                     	;# 
   920     080C                     	;# 
   921     080D                     	;# 
   922     080E                     	;# 
   923     080F                     	;# 
   924     0810                     	;# 
   925     0811                     	;# 
   926     0812                     	;# 
   927     0813                     	;# 
   928     0814                     	;# 
   929     081A                     	;# 
   930     081B                     	;# 
   931     081C                     	;# 
   932     081D                     	;# 
   933     081E                     	;# 
   934     081F                     	;# 
   935     088C                     	;# 
   936     088D                     	;# 
   937     088E                     	;# 
   938     088F                     	;# 
   939     0890                     	;# 
   940     0891                     	;# 
   941     0892                     	;# 
   942     0893                     	;# 
   943     0895                     	;# 
   944     0896                     	;# 
   945     0897                     	;# 
   946     0898                     	;# 
   947     0899                     	;# 
   948     089A                     	;# 
   949     089B                     	;# 
   950     090C                     	;# 
   951     090E                     	;# 
   952     090F                     	;# 
   953     091F                     	;# 
   954     091F                     	;# 
   955     098F                     	;# 
   956     098F                     	;# 
   957     0990                     	;# 
   958     0991                     	;# 
   959     0992                     	;# 
   960     0993                     	;# 
   961     0994                     	;# 
   962     0995                     	;# 
   963     0996                     	;# 
   964     0997                     	;# 
   965     0E0F                     	;# 
   966     0E10                     	;# 
   967     0E11                     	;# 
   968     0E12                     	;# 
   969     0E13                     	;# 
   970     0E14                     	;# 
   971     0E15                     	;# 
   972     0E16                     	;# 
   973     0E17                     	;# 
   974     0E18                     	;# 
   975     0E19                     	;# 
   976     0E1A                     	;# 
   977     0E1B                     	;# 
   978     0E1C                     	;# 
   979     0E1D                     	;# 
   980     0E1E                     	;# 
   981     0E1F                     	;# 
   982     0E20                     	;# 
   983     0E21                     	;# 
   984     0E22                     	;# 
   985     0E23                     	;# 
   986     0E24                     	;# 
   987     0E25                     	;# 
   988     0E26                     	;# 
   989     0E27                     	;# 
   990     0E28                     	;# 
   991     0E29                     	;# 
   992     0E2A                     	;# 
   993     0E2B                     	;# 
   994     0E2C                     	;# 
   995     0E2D                     	;# 
   996     0E2E                     	;# 
   997     0E2F                     	;# 
   998     0E30                     	;# 
   999     0E31                     	;# 
  1000     0E32                     	;# 
  1001     0E33                     	;# 
  1002     0E34                     	;# 
  1003     0E35                     	;# 
  1004     0E36                     	;# 
  1005     0E37                     	;# 
  1006     0E8F                     	;# 
  1007     0E90                     	;# 
  1008     0E91                     	;# 
  1009     0E92                     	;# 
  1010     0E93                     	;# 
  1011     0E94                     	;# 
  1012     0E95                     	;# 
  1013     0E96                     	;# 
  1014     0E97                     	;# 
  1015     0E9C                     	;# 
  1016     0E9D                     	;# 
  1017     0E9E                     	;# 
  1018     0EA1                     	;# 
  1019     0EA2                     	;# 
  1020     0EA3                     	;# 
  1021     0EA4                     	;# 
  1022     0EA5                     	;# 
  1023     0EA9                     	;# 
  1024     0EAA                     	;# 
  1025     0EAB                     	;# 
  1026     0EAC                     	;# 
  1027     0EB1                     	;# 
  1028     0EB2                     	;# 
  1029     0EB3                     	;# 
  1030     0EB8                     	;# 
  1031     0EB9                     	;# 
  1032     0EBA                     	;# 
  1033     0EBB                     	;# 
  1034     0EBC                     	;# 
  1035     0EBD                     	;# 
  1036     0EBE                     	;# 
  1037     0EC3                     	;# 
  1038     0EC5                     	;# 
  1039     0EC6                     	;# 
  1040     0EC7                     	;# 
  1041     0EC8                     	;# 
  1042     0EC9                     	;# 
  1043     0ECA                     	;# 
  1044     0ECB                     	;# 
  1045     0ECC                     	;# 
  1046     0F10                     	;# 
  1047     0F11                     	;# 
  1048     0F12                     	;# 
  1049     0F13                     	;# 
  1050     0F14                     	;# 
  1051     0F15                     	;# 
  1052     0F16                     	;# 
  1053     0F17                     	;# 
  1054     0F18                     	;# 
  1055     0F19                     	;# 
  1056     0F1A                     	;# 
  1057     0F1B                     	;# 
  1058     0F1C                     	;# 
  1059     0F1D                     	;# 
  1060     0F1E                     	;# 
  1061     0F1F                     	;# 
  1062     0F20                     	;# 
  1063     0F21                     	;# 
  1064     0F22                     	;# 
  1065     0F23                     	;# 
  1066     0F24                     	;# 
  1067     0F25                     	;# 
  1068     0F26                     	;# 
  1069     0F27                     	;# 
  1070     0F38                     	;# 
  1071     0F39                     	;# 
  1072     0F3A                     	;# 
  1073     0F3B                     	;# 
  1074     0F3C                     	;# 
  1075     0F3D                     	;# 
  1076     0F3E                     	;# 
  1077     0F3F                     	;# 
  1078     0F40                     	;# 
  1079     0F41                     	;# 
  1080     0F43                     	;# 
  1081     0F44                     	;# 
  1082     0F45                     	;# 
  1083     0F46                     	;# 
  1084     0F47                     	;# 
  1085     0F48                     	;# 
  1086     0F49                     	;# 
  1087     0F4A                     	;# 
  1088     0F4B                     	;# 
  1089     0F4C                     	;# 
  1090     0F4E                     	;# 
  1091     0F4F                     	;# 
  1092     0F50                     	;# 
  1093     0F51                     	;# 
  1094     0F52                     	;# 
  1095     0F53                     	;# 
  1096     0F54                     	;# 
  1097     0F55                     	;# 
  1098     0F56                     	;# 
  1099     0F57                     	;# 
